rota;sentido;percurso;bairro;extensao_km;inauguracao;km_acumulada
Ciclovia Norte;Bidirecional;Início no cruzamento da Rua da Aurora com a Av. Norte, Av. Norte, Praça Soares Dutra (adjacente ao Cemitério dos Ingleses), Pça Cívica (adjacente ao Cemitério dos Ingleses), Av. Cruz Cabugá, Av. Norte, Viaduto da Av. Norte;Santo Amaro;1.47;2011;1.47
Ciclofaixa do Cavouco;Unidirecional;Início na Av. Caxangá com a Av. Mário Álvares Pereira de Lira,Av. Mário Álvares Pereira de Lira, Rua do Bom Pastor e Av. Mário Álvares de Lira;Iputinga;2.3;2007;3.77
Ciclovia Orla de Boa Viagem;Bidirecional;Início a 63 metros da Rua Dr. Arlindo dos Santos na Av. Boa Viagem, Av. Boa Viagem até o cruzamento com a Av. Antônio de Góes;Boa Viagem e pina;6.85;2004;11.62
Ciclofaixa Brasília Teimosa;Bidirecional;Início no cruzamento da Av. Boa Viagem com a Av. Antônio de Góes, Rua Comendador Morais, Rua Armando Pina, Rua Marechal Hermes, Av. Brasília Formosa e finaliza a 44 metros antes da Rua da Esperança;Pina e Brasília Teimosa;1.41;2004;13.03
Rota Tiradentes;Bidirecional e Ciclorrota;Início no cruzamento da Av. Caxangá e Av. do Forte, Av. do Forte, Rua Dr. Elphego Jorge de Souza, Rua Arsênio Calaça, Rua José Veloso, Rua Comendador Franco Ferreira, Rua 21 de Abril.;Torrões e San Martin;5.6;2005;.18.63
Ciclovia Shopping;Bidirecional;Anel viário do Shopping RioMar;Pina;0.45;2012;19.08
Ciclofaixa Binário de Casa Amarela – Arraial x Encanamento;Unidirecional;Sentido cidade/subúrbio - início no cruzamento da Av. Dês Góes Cavalcanti com a Estrada do Arraial. Segue a Estrada do Arraial em toda sua extensão. Sentido subúrbio/cidade – Estrada do Encanamento - início do cruzamento com a Rua Oscar Ferreira, Praça do Parnamirim, Rua Padre Roma, Rua Sebastião Alves. Rua Paula Baptista, no trecho compreendido entre os binários;Tamarineira, Casa Amarela, Casa Forte e Parnamirim;5;2012;24.08
Zona 30;Área Compartilhada;Bairro do Recife - Área entre a Av. Alfredo Lisboa e a Av. Cais da Alfândega, da Ponte 12 de Setembro e a Rua do Observatório. (É um poligono com 22 vias);Recife;;2014;
Ciclofaixa Arquiteto Luiz Nunes;Bidirecional;Rua Visconde de Pelotas, Rua Santos Araújo, Rua Augusto Calheiros, Ponte Paulo Guerra, Rua Arquiteto Luiz Nunes, Rua Eng. José Brandão Cavalcante, Lagoa do Araçá;Afogados e Imbiribeira;3.5;05/2014;27.58
Rota de Bicicleta Marquês de Abrantes;Bidirecional;Inicia na Rua Amaro Coutinho, Rua Pedro Alves, Rua da Coragem, Rua Retiro Saudoso, Rua Carlos Fernandes e Rua Marquês de Abrantes, até o cruzamento com a Rua Jerônimo Vilela;Rosarinho, Encruzilhada, Hipódromo e Campo Grande;1.9;09/2014;29.48
Rota Antônio Curado;Bidirecional;Rua Gaspar Perez, Rua Mauricéia no cruzamento com a BR-101. segue pela Rua Manoel Estevão da Costa, Rua Antônio Curado e Rua José dos Santos;Engenho do Meio;3.2;11/2015;32.68
Rota Inácio Monteiro;Unidirecional, Bidirecional;Rua Professor Joaquim Xavier de Brito, Av. Inácio Monteiro e Rua Dr. Miguel Vieira ferreira;Cordeiro;2.4;12/2015;35.08
Ciclofaixa Antônio Falcão;Bidirecional;Avenida General Mac Arthur e Rua Edson Amancio de Ramalho;Imbiribeira e Boa Viagem;1.7;12/2015;36.78
Ciclovia Via Mangue;Bidirecional;Pista Oeste da Via Mangue até a Rua Manoel de Brito;Boa Viagem;4.5;01/2016;41.28
Ciclofaixa Jardim Beira Rio;Bidirecional;Rua Manoel de Brito, Av. República Árabe Unida;Pina;0.85;01/2016;42.13
Eixo Estruturador Cicloviário Camilo Simões;Bidirecional;Av. Rio Branco, Ponte Buarque de Macedo, Praça da República, Ponte Princesa Isabel, Rua da Aurora, Rua Prefeito Arthur de Lima Cavalcante, Rua Dr. Jayme da Fonte, Pontilhão da Av. Gov. Agamenon Magalhães, Pista local da Av. Gov. Agamenon Magalhães, Fábrica Tacaruna.;Bairro do Recife, Santo Antônio, Boa Vista, Santo Amaro, Campo Grande;5.1;04/2017;47.23
Rota Jardim São Paulo;Ciclorrota, Unidirecional, Bidirecional;Rua Comendador Franco Ferreira, Av. General San Martin, Avenida João Cabral de Melo Neto, Rua Alberto Pasqualine, Praça de Jardim São Paulo.;Jardim São Paulo;1.9;09/2017;49.13
Rota Compaz - Ariano Suassuna;Ciclorrota ;Rua Tamboril, Rua Tijucas, Rua Capitão Francisco Barreiras, Rua Capitão Antônio Dias e Pista Local Av. Eng. Abdias de Carvalho;Cordeiro;0.65;07/2018;49.78
Ciclofaixa Estrada do Bongi;Bidirecional;Rua Carlos Gomes, Estrada do Bongi, Rua Pedro Américo, Rua Isaac Markman, Rua Itapemirim e Rua Cônsul Vilares Fragoso;Bongi;2.66;08/2018;52.44
Ciclofaixa Setúbal;Bidirecional, Unidirecional e Ciclorrota;Rua Dez de Julho, Rua Copacabana, Av. Mal. Juarez Távora, Rua João Cardoso Aires, Rua Cosmorama e Av. Armindo Moura, Av. Boa Viagem;Boa Viagem;4.5;10/2018;56.94
Ciclofaixa Santos Dumont;Bidirecional;Avenida Santos Dumont;Rosarinho;0.7;01/2019;57.64
Ciclofaixa Professor José dos Anjos;;Avenida Professor José dos Anjos;Mangabeira, Tamarineira, Arruda, Ponto de Parada, Hipódromo, Campo Grande;8;02/2019;65.64
Rota Othon Paraíso;Bidirecional, Unidirecional e Ciclorrota;Pista local da Av. Gov. Agamenon Magalhães, Rua Othon Paraíso, Rua Marechal Deodoro, Rua Paulo de Arruda e Rua Prudente de Morais. Rua Castro Alves. Rua Dona Elvira e Rua Antônio Rangel. ;Torreão, Campo Grande, Hipódromo e Encruzilhada;4,0;3/2019;69.64
Ciclofaixa Visconde de Jequitinhonha;Unidirecional;Rua Visconde de Jequitinhonha e Rua Baltazar Passos;Boa Viagem;1,0;4/2019;70.64
Rota Professor João Medeiros;Bidirecional e Ciclorrota;Rua Professor Arnaldo Carneiro Leão e Rua General Edson Amâncio e Rua Professor João de Medeiros até a Delegacia de Boa Viagem.;Boa Viagem;2,00;4/2019;72.64
Ciclofaixa Maurício de Nassau;Bidirecional;Rua Dr. João Lacerda, Av. Maurício de Nassau, Rua Nossa Senhora da Saúde e Av. Inácio Monteiro;Cordeiro;3,00;8/2019;75.64
Rota Afonso Olindense;Bidirecional e Ciclorrota;Avenida Afonso Olindense, Praça Pinto Damásio, Rua Azeredo Coutinho, Rua Francisco Lacerda e Rua João Francisco Lisboa. Rua Acadêmico Hélio Ramos e Av. Prof. Luiz Freire.;Várzea e Cidade Universitária;6,00;8/2019;81.64
Ciclovia Jornalista Graça Araújo;Bidirecional;Avenida Mário Melo e Rua dos Palmares;Santo Amaro;2,80;8/2019;84.44