;Total;;;Homens;;;Mulheres;;
Local;Total;15 a 19 anos;20 a 24 anos;Total;15 a 19 anos;20 a 24 anos;Total;15 a 19 anos;20 a 24 anos
Brasil;1201,47;483,71;722,88;1390,99;513,81;783,94;983,37;442,56;644,15
Recife - Recife (PE);472,64;371,54;421,3;502,07;363,75;408;434,32;384;510
Santo Amaro - Recife (PE);1090,94;317,5;596,12;1259,42;333,09;635,04;945,19;300,23;559,48
Boa Vista - Recife (PE);2159,1;687,13;957,43;2599,84;661,72;999,98;1834,31;703,35;923,14
Soledade - Recife (PE);2223,49;612;970,29;2624,38;714,07;1050,34;1917,29;513,57;883,77
Santo Antônio - Recife (PE);1065,3;590;695;1077,24;630;680,91;1050,9;510;712,22
Paissandu - Recife (PE);2676,1;719,67;1201,14;3086,23;651,67;1526,88;2385,1;855,67;926,84
Ilha do Leite - Recife (PE);1941,19;705;919;2303,61;446;974,58;1629,01;2000;835,63
Coelhos - Recife (PE);567,35;358,3;463,84;644,02;350,16;503,65;496,2;368,29;418,38
Ilha Joana Bezerra - Recife (PE);492,15;289,8;460,39;561,66;325,18;546,41;415,58;231,17;359,92
Cabanga - Recife (PE);1044,4;389,23;500,63;1201,84;452;549,62;912,46;336,92;454,15
São José - Recife (PE);824,86;379,97;499,2;998,29;454,31;579,62;649,56;282,1;407,55
Derby - Recife (PE);3788,16;1206,72;1103,05;4995,06;384,38;1253,74;2927,16;1864,6;979,52
Graças - Recife (PE);4975,96;937,19;1245,87;6342,43;751,54;1412,55;3916,65;1095,72;1091,58
Jaqueira - Recife (PE);5804,84;478,89;1964,67;7467,86;525;2910,8;4428,76;465,71;782
Aflitos - Recife (PE);4858,52;1116,25;1372,2;6292,06;1403,67;1671,53;3721,88;784,62;1063,61
Espinheiro - Recife (PE);3867,19;848,48;1214,63;4766,91;936,19;1260,2;3182,5;754,8;1161,69
Rosarinho - Recife (PE);3557,35;691,08;1062,94;4482,82;599,2;1312,04;2803,3;746,2;832,51
Tamarineira - Recife (PE);3688,17;592,27;1054,6;4576,24;696,22;1131,59;2980,01;492,04;975,16
Peixinhos - Recife (PE);508,98;306,03;455,54;579,24;342,68;528,54;437,29;254,21;361,91
Campina do Barreto - Recife (PE);656,59;314,54;460,23;766,73;338,55;528,66;551,98;278,37;388,68
Arruda - Recife (PE);1218,44;402,58;672,99;1425,06;433,2;736,17;1035,87;369,3;605,38
Ponto de Parada - Recife (PE);1603,65;392,19;775,24;1967,26;480,17;905,7;1303,58;274,89;672,92
Hipódromo - Recife (PE);2318,04;627,13;799,92;2809,7;449,92;849,24;1937,77;836,55;754,18
Campo Grande - Recife (PE);1157,71;382,03;592,75;1332,96;408,34;651,65;1006,05;344,16;535,34
Encruzilhada - Recife (PE);2941,14;637,44;890,89;3600,75;735,1;1032,35;2405,44;535,62;757,86
Torreão - Recife (PE);3223,8;326,36;980,36;4198,4;269,8;1137;2378,26;357,78;815,47
Passarinho - Recife (PE);510,75;305,93;457,92;598,26;344,89;516,44;415,15;257,98;381,43
Dois Unidos - Recife (PE);602,9;378,62;511,94;681,27;380,57;549,51;512,3;375,92;463,18
Linha do Tiro - Recife (PE);635,58;385,42;498,45;720,86;419,96;546,96;548,94;344,31;442,29
Beberibe - Recife (PE);624,3;333,52;508,67;706,39;387,25;555,64;543,5;277,35;449,54
Alto Santa Teresinha - Recife (PE);580,87;357,17;506,35;640,75;369,37;558,94;519,18;341,52;456,09
Porto da Madeira - Recife (PE);1053,38;436,32;635,65;1181,48;471,34;683,35;935,53;384,52;587,95
Cajueiro - Recife (PE);1407,9;476,51;703,62;1596,97;524,55;768,2;1235,48;437,85;623,36
Fundão - Recife (PE);872,5;410,41;612,15;1000,81;457,11;743,31;758,31;350,64;485,91
Água Fria - Recife (PE);682,23;351,27;504,16;784,64;387;559,16;585,27;308,68;446,55
Bomba do Hemetério - Recife (PE);743,84;419,65;552,14;862,16;433,35;577,48;634,82;405,94;522,64
Pau-Ferro - Recife (PE);2690,46;-;405;3268,75;-;510;2059,59;-;370
Guabiraba - Recife (PE);672,86;383,5;503,65;779,57;448,28;553,21;545,37;289,43;425,15
Sítio dos Pintos - Recife (PE);1140,44;393,17;572,33;1307,82;422,46;597,75;955,13;349,24;540,38
Dois Irmãos - Recife (PE);1126,74;347,23;565,53;1265,53;379,45;562,96;971,5;305,53;568,77
Brejo da Guabiraba - Recife (PE);640,35;315,03;501,18;771,15;367,98;562,82;511,56;260,08;429,14
Córrego do Jenipapo - Recife (PE);661,82;371,35;523,15;757,06;422,62;569,86;560,44;328,28;461,76
Apipucos - Recife (PE);1211,71;317,92;614,4;1427,47;284,38;580,99;1000,06;357,06;647,06
Macaxeira - Recife (PE);802,39;386,25;563,89;940,36;406,36;611,88;659,46;362,67;501,22
Nova Descoberta - Recife (PE);559,52;344,62;486,97;637,22;364,41;520,51;478,43;318,23;442,59
Brejo de Beberibe - Recife (PE);636,12;340,82;493,45;739,98;408,24;562,42;532;266,34;415,18
Alto do Mandu - Recife (PE);1255,64;397,74;622,76;1478,57;447,5;667,61;1055,23;352,5;574,14
Casa Amarela - Recife (PE);2273,39;495,94;852,18;2755,8;543,05;903,08;1855,16;438,4;800,8
Vasco da Gama - Recife (PE);659,63;349,84;541,22;754,75;351,47;578,78;570,27;347,98;500,66
Alto José Bonifácio - Recife (PE);592,35;352,16;532,78;678,83;362,95;581,17;500,2;341,61;474,09
Morro da Conceição - Recife (PE);655,53;387,77;513,97;735,23;410,36;530,13;580,34;364,48;496,68
Alto José do Pinho - Recife (PE);638,01;404,05;528,42;728,35;396,68;575;557,02;410,71;476,94
Mangabeira - Recife (PE);797,21;361,42;525,84;918,1;393,31;562,34;691,86;336,04;483,92
Parnamirim - Recife (PE);5381,84;1219,08;1034,42;6896,26;705,72;1062,68;4172,64;1716,88;1008,68
Casa Forte - Recife (PE);5672,01;775,19;1413,8;7029,43;695,36;1632,67;4564,75;861,15;1133,31
Santana - Recife (PE);4496,29;1336,12;1360,13;5704,08;526,36;1358,92;3434,3;1972,36;1361,29
Poço - Recife (PE);4607,14;1034,08;1047,37;5874,98;1272,85;1078,73;3463,91;735,63;1021,56
Monteiro - Recife (PE);3668,54;462,67;898,16;4721,15;419,18;884,28;2739,49;504,66;909,98
Torre - Recife (PE);2709,11;561,51;906,68;3220,18;458,87;937,53;2289,38;650,04;877,7
Cordeiro - Recife (PE);1535,53;478,59;761,35;1816,57;519,42;784,35;1290,51;436,76;739,77
Zumbi - Recife (PE);1151,41;453,23;679,69;1323,78;450,08;721,39;1000,48;456,04;631,18
Madalena - Recife (PE);3016,02;567,12;959,22;3682,35;638,26;1023,42;2454,1;486,1;894,17
Prado - Recife (PE);1448,35;441,23;670,14;1655,18;427,08;705,98;1257,44;457,07;631,6
Ilha do Retiro - Recife (PE);2682,31;443,73;846,86;3238,28;548,64;970,74;2129,65;305,68;699,22
Bongi - Recife (PE);1025,52;349,73;579,83;1245,33;350,95;641,94;827,35;348,3;514,36
San Martin - Recife (PE);1146,79;449,87;689,39;1360,03;475,68;746,41;939,04;424,35;629,56
Mustardinha - Recife (PE);722,18;343,34;536,31;841,94;363,39;586,51;609,98;316,23;487,14
Mangueira - Recife (PE);668,82;353,31;519;782,34;371,01;569,86;564,66;332,02;470,25
Várzea - Recife (PE);1164,98;398,22;685,75;1330,58;419,66;734,23;1001,9;374,69;631,92
Caxangá - Recife (PE);1309,65;414,49;725,94;1517,92;401,84;744,7;1098,11;434,77;705,08
Iputinga - Recife (PE);1191,91;409,4;681,18;1367,88;433,86;718,81;1023,74;378,39;640
Torrões - Recife (PE);686,25;358,31;518,53;792,4;365,44;557,16;574,84;349,25;466,46
Engenho do Meio - Recife (PE);1346,86;479,04;715,37;1600,14;541,27;772,25;1113,53;415,81;650,13
Cidade Universitária - Recife (PE);1134,42;344,47;534,21;1373,21;340,42;534,32;766,93;351,43;533,94
Afogados - Recife (PE);892,73;418,24;626,7;1022,35;418,75;665,95;767,64;417,57;580,26
Jiquiá - Recife (PE);984,43;367,16;578,93;1154,51;372,12;610,03;797,91;360,6;538,65
Estância - Recife (PE);833,23;386,68;573,47;976,64;432,64;632,54;694,74;321,47;499,42
Areias - Recife (PE);1092,16;448,7;677,59;1262,49;458,79;738,15;930,82;437,41;615,62
Caçote - Recife (PE);658,12;342,98;518,57;771,67;380,74;581,06;543,68;283,71;443,08
Curado - Recife (PE);760,99;414,68;560,05;877,24;459,85;599,92;626,96;363,59;505,36
Totó - Recife (PE);717,16;323,54;547,11;855,46;317,75;572,27;586,43;329,33;515,66
Coqueiral - Recife (PE);661,88;377,66;548,51;757,38;416,26;606,8;556,33;325,46;474,49
Sancho - Recife (PE);859,72;384,38;647,04;952,56;392,18;626,52;758,53;373,88;673,29
Tejipió - Recife (PE);1165,39;488,43;734,25;1339,24;475,53;789,08;987,81;505,43;671,76
Jardim São Paulo - Recife (PE);1120,01;465,88;692,5;1288,39;470,66;757,85;946,47;458,74;613,62
Barro - Recife (PE);785,33;413,33;556,47;907,76;432,39;611,07;659,47;389,55;484,61
Cohab - Recife (PE);710,53;408,84;581,78;811,03;436,57;641,66;597,52;369,36;502,52
Jordão - Recife (PE);726,81;413,26;562,84;818,31;421,8;608,52;627,89;400,28;506,47
Ibura - Recife (PE);713,97;394,13;568,45;835,53;416,85;633,16;578,94;361,51;490,33
Ipsep - Recife (PE);1331,9;511,81;776,52;1552,87;509,05;831,3;1132,48;515,23;711,6
Imbiribeira - Recife (PE);1189,46;422,06;664,67;1375,37;434,15;692,84;1003,01;404,99;631,44
Boa Viagem - Recife (PE);3945,03;700,97;1182,24;5064,06;813,1;1297,87;2941,36;576,42;1063,68
Pina - Recife (PE);1477,12;434,68;669,89;1758,74;449,61;690,04;1205,01;417,39;646,01
Brasília Teimosa - Recife (PE);688,26;378,45;588,61;789,11;416,42;633;586,67;335,56;531,14
Fonte: IBGE - Censo Demográfico;;;;;;;;;
